statistic_yyy,site_id,village,edu_age_15up_total,edu_doctor_graduated_f,edu_doctor_ungraduated_f,edu_master_graduated_f,edu_master_ungraduated_f,edu_university_graduated_f,edu_university_ungraduated_f,edu_juniorcollege_2ys_graduated_f,edu_juniorcollege_2ys_ungraduated_f,edu_juniorcollege_5ys_final2y_graduated_f,edu_juniorcollege_5ys_final2y_ungraduated_f,edu_juniorcollege_5ys_first3y_ungraduated_f,edu_senior_graduated_f,edu_senior_ungraduated_f,edu_seniorvocational_graduated_f,edu_seniorvocational_ungraduated_f,edu_junior_graduated_f,edu_junior_ungraduated_f,edu_juniorvocational_graduated_f,edu_juniorvocational_ungraduated_f,edu_primary_graduated_f,edu_primary_ungraduated_f,edu_selftaughtl_f,edu_illiterate_f
統計年,區域別,村里名稱,總計,博畢_女,博肄_女,碩畢_女,碩肄_女,大畢_女,大肄_女,二畢_女,二肄_女,後二畢_女,後二肄_女,前三肄_女,高畢_女,高肄_女,職畢_女,職肄_女,國畢_女,國肄_女,初畢_女,初肄_女,小畢_女,小肄_女,自修_女,不識_女
105,臺北市松山區,莊敬里,4917,5,7,142,36,664,152,163,20,148,5,202,53,351,54,20,172,22,4,1,286,36,7,22
105,臺北市松山區,東榮里,6994,34,11,407,67,1348,225,251,16,311,6,273,125,340,36,11,152,35,6,0,146,22,3,6
105,臺北市松山區,三民里,6202,25,9,289,50,1193,173,248,17,258,6,241,98,343,35,12,151,25,5,0,186,23,6,9
105,臺北市松山區,新益里,4264,8,6,152,36,676,124,139,16,161,3,177,65,286,29,10,129,19,5,0,196,16,5,19
105,臺北市松山區,富錦里,4697,10,6,219,47,838,139,150,14,201,9,188,65,279,33,11,161,20,1,1,154,7,3,8
105,臺北市松山區,新東里,4447,14,4,169,28,683,122,178,20,193,6,148,48,317,40,11,153,14,6,1,185,12,3,10
105,臺北市松山區,富泰里,4132,13,8,221,31,803,115,173,13,181,7,174,56,267,23,3,106,21,4,0,115,12,7,3
105,臺北市松山區,介壽里,3926,16,9,225,26,665,125,157,8,175,8,150,63,207,26,11,93,11,5,1,94,9,4,5
105,臺北市松山區,精忠里,3826,18,6,207,32,749,110,132,9,147,9,149,78,220,25,0,76,15,1,0,60,13,4,5
105,臺北市松山區,東光里,6641,34,6,291,64,1129,238,275,10,249,5,265,103,376,46,18,177,33,4,0,207,30,7,15
105,臺北市松山區,龍田里,8909,30,22,556,93,1678,257,391,29,382,7,307,147,448,59,12,152,41,7,0,166,33,3,13
105,臺北市松山區,東昌里,2380,16,2,135,18,408,91,85,6,106,6,78,43,139,17,5,58,9,4,0,62,4,1,4
105,臺北市松山區,東勢里,3897,15,3,190,35,692,103,156,7,136,6,152,67,254,24,7,109,10,4,1,120,10,4,6
105,臺北市松山區,中華里,5526,28,15,350,43,1083,161,202,4,225,10,178,99,254,33,12,86,26,3,0,126,25,2,12
105,臺北市松山區,民有里,7991,29,12,390,67,1517,268,275,23,276,8,313,115,469,49,11,216,53,2,2,207,24,7,20
105,臺北市松山區,民福里,5943,8,4,216,50,979,179,183,24,186,10,250,64,418,49,6,173,27,2,1,280,23,4,22
105,臺北市松山區,慈祐里,7322,7,7,224,40,969,192,239,23,216,12,287,77,542,84,14,278,47,6,2,331,35,13,29
105,臺北市松山區,安平里,7611,23,9,262,50,1103,231,248,25,246,14,284,103,508,63,17,268,38,4,0,415,38,15,45
105,臺北市松山區,鵬程里,5144,15,8,153,29,791,153,195,21,197,11,192,90,364,44,18,138,12,2,0,197,28,4,23
105,臺北市松山區,自強里,8740,26,15,417,89,1467,269,317,32,318,6,376,140,449,60,16,247,41,9,1,292,29,15,26
105,臺北市松山區,吉祥里,7674,24,9,343,64,1342,265,257,19,313,14,248,113,506,46,12,230,28,5,0,233,13,7,11
105,臺北市松山區,新聚里,7317,18,12,301,65,1173,243,283,25,250,8,297,97,539,63,16,218,38,3,1,259,29,7,22
105,臺北市松山區,復盛里,5882,9,6,219,44,933,172,210,19,194,7,204,95,422,55,15,189,24,8,0,240,25,7,35
105,臺北市松山區,中正里,8330,32,15,479,66,1620,263,338,31,338,9,278,165,464,46,24,165,31,6,0,179,42,5,7
105,臺北市松山區,中崙里,3623,15,3,146,32,623,102,185,11,142,3,140,67,232,26,6,84,15,4,0,120,23,3,5
105,臺北市松山區,美仁里,3032,8,5,155,28,526,93,125,10,103,4,101,43,174,20,6,76,14,0,0,104,12,3,10
105,臺北市松山區,吉仁里,3504,12,5,173,19,617,109,129,8,137,7,128,57,219,31,10,75,22,5,1,102,11,5,8
105,臺北市松山區,敦化里,6142,23,10,315,53,1098,173,205,10,208,5,251,86,391,48,12,155,23,7,1,201,22,5,9
105,臺北市松山區,復源里,2791,11,5,135,16,452,78,109,8,97,2,112,44,185,25,3,80,7,1,1,103,13,3,5
105,臺北市松山區,復建里,3982,16,3,190,28,681,118,150,17,153,8,135,65,250,35,11,88,10,4,1,126,15,8,5
105,臺北市松山區,復勢里,5565,16,8,281,52,943,174,241,14,205,7,224,84,383,43,6,133,26,8,0,187,21,4,12
105,臺北市松山區,福成里,2359,8,3,156,23,443,76,85,4,104,3,95,31,115,15,2,59,8,3,0,50,7,3,1
105,臺北市松山區,松基里,3283,13,4,165,29,568,98,116,10,102,5,130,46,182,23,1,95,19,1,1,138,11,3,20
105,臺北市信義區,西村里,5403,20,9,215,48,770,191,192,8,192,0,200,61,289,25,9,148,45,7,0,171,13,9,26
105,臺北市信義區,正和里,4156,14,8,256,42,777,157,158,7,170,3,150,70,241,26,7,88,23,1,0,110,7,4,8
105,臺北市信義區,興隆里,2605,10,4,137,30,501,92,78,3,81,1,116,36,136,11,5,72,10,1,0,92,8,9,7
105,臺北市信義區,中興里,3174,16,6,186,32,598,105,132,4,120,1,149,41,181,20,3,73,21,1,1,92,7,4,6
105,臺北市信義區,新仁里,3104,8,8,144,39,564,125,116,6,125,3,114,48,155,14,4,68,17,1,0,85,11,9,6
105,臺北市信義區,興雅里,5317,13,13,208,41,813,204,221,7,210,1,187,65,347,31,9,158,25,3,2,238,17,10,16
105,臺北市信義區,敦厚里,4801,14,13,251,45,819,183,180,7,177,2,170,57,299,29,8,124,19,2,2,177,7,9,13
105,臺北市信義區,廣居里,7020,21,17,335,72,1234,260,249,4,274,1,247,101,417,34,11,203,36,4,0,227,21,5,11
105,臺北市信義區,安康里,9073,50,20,522,104,1614,328,336,11,321,0,314,153,496,52,10,205,50,5,0,214,22,11,24
105,臺北市信義區,六藝里,3383,6,3,84,36,459,116,130,2,102,0,116,46,221,37,7,130,14,3,0,174,21,16,13
105,臺北市信義區,雅祥里,4546,8,9,158,47,647,161,163,10,141,1,117,59,306,41,11,132,21,2,2,261,17,7,21
105,臺北市信義區,五常里,3443,2,2,109,26,422,134,156,4,100,2,126,33,268,22,7,113,21,3,1,196,16,9,17
105,臺北市信義區,五全里,4685,12,7,158,38,667,141,173,9,155,2,185,58,317,40,10,157,27,3,2,289,16,12,18
105,臺北市信義區,永吉里,3728,2,1,69,17,435,160,97,11,61,2,107,48,237,26,11,192,26,5,1,250,23,21,50
105,臺北市信義區,長春里,3910,4,2,78,24,497,150,146,6,88,0,150,46,262,34,10,162,18,5,1,265,27,12,26
105,臺北市信義區,四育里,5211,4,7,145,44,701,184,168,6,139,2,193,53,390,43,14,221,25,4,1,301,23,13,20
105,臺北市信義區,四維里,5007,11,11,163,40,721,209,180,10,160,0,176,59,355,30,6,164,26,5,1,243,15,14,21
105,臺北市信義區,永春里,4556,8,9,116,37,613,185,159,10,124,0,157,36,322,32,19,156,36,0,1,299,26,7,30
105,臺北市信義區,富台里,3920,8,5,162,49,639,146,180,3,126,1,137,68,241,24,7,97,28,2,0,166,16,10,19
105,臺北市信義區,國業里,6736,19,7,299,57,1112,269,261,8,237,1,250,87,386,40,19,204,47,5,0,254,10,6,26
105,臺北市信義區,松隆里,2125,3,3,44,11,250,67,71,5,55,0,100,20,140,25,3,105,12,2,1,130,17,2,25
105,臺北市信義區,松友里,6033,11,13,222,46,926,221,237,9,222,0,230,80,419,59,16,163,34,12,1,252,18,13,37
105,臺北市信義區,松光里,4590,5,3,156,33,624,142,151,6,150,0,170,56,330,28,4,188,25,3,3,266,25,6,25
105,臺北市信義區,中坡里,4183,8,4,120,23,559,144,165,6,143,1,148,34,296,33,9,165,20,5,2,239,26,9,24
105,臺北市信義區,中行里,7453,9,6,182,63,974,308,261,17,203,3,253,92,524,56,14,290,49,3,2,426,38,19,57
105,臺北市信義區,大道里,5644,7,7,192,45,818,211,164,6,163,1,164,59,400,40,4,209,42,3,2,312,18,16,28
105,臺北市信義區,大仁里,3783,8,3,100,23,485,136,124,9,106,0,135,50,251,29,11,159,26,4,1,275,16,9,34
105,臺北市信義區,景新里,4603,8,7,213,39,810,180,163,5,162,1,147,61,287,40,11,113,34,4,0,164,12,12,18
105,臺北市信義區,惠安里,6103,15,5,172,52,826,234,233,9,169,0,232,76,427,48,12,218,36,3,1,335,30,14,36
105,臺北市信義區,三張里,8184,23,17,345,65,1244,289,267,28,266,9,335,109,503,54,9,221,51,9,1,407,27,19,28
105,臺北市信義區,三犁里,4813,12,11,207,46,772,183,162,8,177,0,186,70,275,26,4,132,30,4,1,214,15,9,16
105,臺北市信義區,六合里,6323,24,10,265,51,1029,214,230,14,207,1,266,78,399,41,11,174,36,5,2,228,30,6,26
105,臺北市信義區,泰和里,7230,13,14,201,61,979,265,241,22,218,3,293,77,506,72,26,277,35,3,2,407,34,13,45
105,臺北市信義區,景聯里,4293,17,6,177,49,687,140,161,5,155,0,143,52,285,39,3,131,21,5,0,164,17,7,20
105,臺北市信義區,景勤里,3754,9,5,103,42,497,124,148,2,101,0,142,46,259,25,6,140,17,2,2,219,21,11,25
105,臺北市信義區,雙和里,6506,23,11,250,55,967,239,252,10,213,1,252,86,409,48,13,187,37,5,1,323,14,11,27
105,臺北市信義區,嘉興里,2960,5,4,113,17,466,106,117,6,103,1,128,26,199,27,5,85,12,3,0,139,6,10,11
105,臺北市信義區,黎順里,3866,15,10,177,40,575,140,112,6,118,1,144,44,228,26,12,110,13,5,0,183,14,13,19
105,臺北市信義區,黎平里,6517,24,11,242,68,1017,269,206,12,192,1,252,83,411,43,8,205,31,4,3,311,26,17,25
105,臺北市信義區,黎忠里,4451,10,6,123,39,577,159,174,7,140,2,172,64,290,31,8,192,25,8,3,282,12,15,22
